-= AGolf =-
Copyright (c) 2002-2012 Playforia (www.playforia.info)
Programming: Pasi Laaksonen
Graphics: Janne Matilainen

CLIENT> setKey 861618703
CLIENT> READ "h 1"
CLIENT> READ "c io 855334849"
CLIENT> setKey 855334849
CLIENT> READ "c crt 25"
CLIENT> READ "c ctr"
CLIENT> WRITE "c new"
CLIENT> READ "c id 216540"
CLIENT> WRITE "d 0 version	35"
CLIENT> WRITE "s tlog	1	clientconnect	loadtime:i:539^loadertime:i:1239"
CLIENT> READ "d 0 versok"
CLIENT> WRITE "d 1 language	en_US"
CLIENT> WRITE "d 2 logintype	nr"
CLIENT> READ "d 1 status	login"
CLIENT> WRITE "d 3 login"
CLIENT> READ "d 2 basicinfo	f	0	t	t"
CLIENT> READ "d 3 status	lobbyselect	300"
CLIENT> WRITE "d 4 lobbyselect	rnop"
CLIENT> READ "d 4 lobbyselect	nop	19	20	57"
CLIENT> WRITE "d 5 lobbyselect	select	2"
CLIENT> READ "d 5 status	lobby	2"
CLIENT> READ "d 6 lobby	numberofusers	7	12	3	17	21	37"
CLIENT> READ "d 7 lobby	users	3:~anonym-2893^wn^-1^de_DE^-^-	3:Benny11112222^r^10^de_DE^-^-	3:Jomppppa^rn^146^fi_FI^-^-"
CLIENT> READ "d 8 lobby	ownjoin	3:~anonym-2300^w^-1^en_US^-^-"
CLIENT> WRITE "d 6 lobby	select	x"
CLIENT> READ "d 9 status	lobby	x"
CLIENT> READ "d 10 lobby	numberofusers	6	13	3	17	20	37"
